id,Precio_cat
5881,3
5882,1
5883,3
5884,3
5885,4
5886,1
5887,4
5888,1
5889,2
5890,4
5891,1
5892,2
5893,4
5894,4
5895,3
5896,3
5897,4
5898,2
5899,3
5900,3
5901,3
5902,1
5903,4
5904,4
5905,4
5906,3
5907,3
5908,2
5909,3
5910,1
5911,2
5912,2
5913,1
5914,3
5915,4
5916,4
5917,2
5918,3
5919,1
5920,3
5921,3
5922,2
5923,1
5924,2
5925,4
5926,1
5927,3
5928,3
5929,2
5930,4
5931,4
5932,4
5933,1
5934,4
5935,3
5936,3
5937,1
5938,4
5939,2
5940,3
5941,4
5942,2
5943,2
5944,3
5945,3
5946,3
5947,1
5948,1
5949,3
5950,3
5951,4
5952,4
5953,2
5954,4
5955,1
5956,3
5957,3
5958,2
5959,4
5960,1
5961,2
5962,2
5963,4
5964,3
5965,1
5966,2
5967,2
5968,3
5969,2
5970,3
5971,4
5972,1
5973,3
5974,2
5975,3
5976,3
5977,4
5978,4
